video,release_id,sample_index,approx_second,source_frame_index,is_dvids_event_window,dvids_phase,dvids_anchor,review_quality,candidate_count,target_center_x,target_center_y,expected_lane_x,expected_lane_y,distance_from_expected_lane_px,bbox_x0,bbox_y0,bbox_x1,bbox_y1,bbox_w,bbox_h,component_area,fill_ratio,max_luma,min_luma,mean_luma,local_median_luma,max_abs_contrast,mean_abs_contrast,abs_contrast_sum,mean_signed_contrast,abs_contrast_threshold,score,caveat,annotated_frame_path,zoom_patch_path
DOD_111689057.mp4,DOW-UAP-PR39,0,0.0,0,no,pre-described context,DVIDS gives no target description before 00:03,none,44,1583.3,850.9,1580.0,865.0,14.48,1580,850,1587,853,7,3,19,0.905,49,44,46.263,48.0,8,6.474,123.0,-6.474,7.0,66.955,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0000_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0000_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,1,0.1,3,no,pre-described context,DVIDS gives no target description before 00:03,none,44,1583.3,850.9,1580.0,865.0,14.48,1580,850,1587,853,7,3,19,0.905,49,44,46.263,48.0,8,6.474,123.0,-6.474,7.0,66.955,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0001_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0001_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,2,0.2,6,no,pre-described context,DVIDS gives no target description before 00:03,none,53,1596.8,862.1,1580.0,865.0,17.04,1593,861,1601,865,8,4,24,0.75,71,68,70.667,48.0,8,6.5,156.0,6.5,7.0,85.548,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0002_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0002_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,3,0.3,9,no,pre-described context,DVIDS gives no target description before 00:03,none,51,1596.6,862.7,1580.0,865.0,16.77,1593,861,1602,866,9,5,36,0.8,72,67,70.25,48.0,9,6.778,244.0,6.778,7.0,187.781,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0003_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0003_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,4,0.4,12,no,pre-described context,DVIDS gives no target description before 00:03,none,50,1596.6,862.7,1580.0,865.0,16.77,1593,861,1602,866,9,5,36,0.8,72,67,70.25,48.0,9,6.778,244.0,6.778,7.0,187.781,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0004_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0004_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,5,0.5,15,no,pre-described context,DVIDS gives no target description before 00:03,none,50,1653.3,1019.5,1580.0,865.0,171.0,1644,1016,1661,1027,17,11,106,0.567,104,1,90.519,48.0,93,13.472,1428.0,0.547,7.0,677.185,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0005_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0005_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,6,0.6,18,no,pre-described context,DVIDS gives no target description before 00:03,none,51,1585.3,851.7,1580.0,865.0,14.31,1581,850,1590,855,9,5,33,0.733,54,42,46.606,47.0,9,7.333,242.0,-7.333,7.0,200.931,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0006_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0006_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,7,0.7,21,no,pre-described context,DVIDS gives no target description before 00:03,none,42,1585.2,851.6,1580.0,865.0,14.36,1582,850,1589,855,7,5,28,0.8,50,40,45.25,47.0,11,7.679,215.0,-7.679,7.0,178.086,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0007_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0007_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,8,0.8,24,no,pre-described context,DVIDS gives no target description before 00:03,none,44,1541.1,860.9,1580.0,865.0,39.16,1532,858,1550,865,18,7,92,0.73,49,42,44.913,47.0,10,7.641,703.0,-7.641,7.0,533.268,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0008_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0008_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,9,0.9,27,no,pre-described context,DVIDS gives no target description before 00:03,none,42,1541.8,861.2,1580.0,865.0,38.43,1533,858,1550,865,17,7,85,0.714,49,43,45.212,48.0,10,7.494,637.0,-7.494,7.0,467.51,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0009_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0009_patch.jpg
