video,release_id,approx_second,frame_index,phase,confidence,candidate_x_crop,candidate_y_crop,candidate_x_full,candidate_y_full,bbox_x,bbox_y,bbox_w,bbox_h,area_px,max_luma,mean_luma,local_median_luma,contrast_vs_local_median,threshold,distance_from_reticle_center,candidate_count,overlay_relation,nearest_overlay_px,reticle_relation,note
DOD_111689123.mp4,DOW-UAP-PR45,0.0,0,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,0.2,6,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,0.4,12,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,0.6,18,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,0.8,24,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,1.0,30,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,1.2,36,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,1.4,42,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,1.6,48,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,1.8,54,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,2.0,60,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,2.2,66,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,2.4,72,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,2.6,78,initial lock / small contrast,none,,,,,,,,,,,,,,,,,no candidate,,no candidate,no low-saturation central contrast component survived overlay suppression
DOD_111689123.mp4,DOW-UAP-PR45,2.8,84,initial lock / small contrast,low,448.385,281.269,928.385,551.269,447,276,3,12,26,198,117.577,95.0,22.577,151,33.564,3,near colored overlay,5.298,overlaps reticle line,weak central candidate; likely mixed with reticle graphics or background texture
DOD_111689123.mp4,DOW-UAP-PR45,3.0,90,initial lock / small contrast,low,490.272,285.076,970.272,555.076,487,271,7,29,92,210,98.152,95.0,3.152,151,18.243,3,near colored overlay,13.039,overlaps central reticle box,weak central candidate; likely mixed with reticle graphics or background texture
DOD_111689123.mp4,DOW-UAP-PR45,3.2,96,initial lock / small contrast,low,488.043,261.652,968.043,531.652,487,258,3,8,23,195,108.565,95.0,13.565,153,11.592,5,near colored overlay,6.959,overlaps central reticle box,weak central candidate; likely mixed with reticle graphics or background texture
