video,release_id,report_id,frame_index,second,phase,phase_note,artifact_candidate,review_quality,artifact_type,top_warm_area_px,top_warm_component_area_px,top_warm_component_center_x,top_warm_component_center_y,orange_area_px,orange_component_area_px,orange_component_center_x,orange_component_center_y,red_area_px,top_residual_area_px,top_residual_component_area_px,top_residual_component_w_px,top_residual_component_h_px,top_residual_component_center_x,top_residual_component_center_y,top_band_mean_luma,top_band_absdiff_p99,notes
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,0,0.0,top-edge crossing interval,"DVIDS: within first second, indistinct multi-colored area moves right-to-left across top edge",False,low,top-edge context,0,0,,,44,44,207.955,481.114,190,8828,1303,62,105,456.054,89.787,103.119276,16.0,"DVIDS interval retained, but warm-color artifact is weak or not sampled at this instant"
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,6,0.2,top-edge crossing interval,"DVIDS: within first second, indistinct multi-colored area moves right-to-left across top edge",False,low,top-edge context,0,0,,,46,46,207.848,481.217,188,8135,1420,74,81,461.337,90.175,103.127128,16.0,"DVIDS interval retained, but warm-color artifact is weak or not sampled at this instant"
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,12,0.4,top-edge crossing interval,"DVIDS: within first second, indistinct multi-colored area moves right-to-left across top edge",False,low,top-edge context,0,0,,,34,34,208.559,480.647,199,4691,608,33,56,479.238,81.204,103.098606,13.0,"DVIDS interval retained, but warm-color artifact is weak or not sampled at this instant"
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,18,0.6,top-edge crossing interval,"DVIDS: within first second, indistinct multi-colored area moves right-to-left across top edge",True,medium,top-edge warm-color artifact,271,276,1355.819,130.514,232,192,1355.708,131.0,376,3270,1336,22,96,1352.618,130.553,103.251979,11.0,DVIDS first-second top-edge crossing proxy recovered; very small and glare/control-like
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,24,0.8,top-edge crossing interval,"DVIDS: within first second, indistinct multi-colored area moves right-to-left across top edge",False,low,top-edge context,0,0,,,36,36,209.5,479.944,182,1171,155,12,35,486.619,15.329,103.172438,9.0,"DVIDS interval retained, but warm-color artifact is weak or not sampled at this instant"
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,30,1.0,top-edge crossing interval,"DVIDS: within first second, indistinct multi-colored area moves right-to-left across top edge",True,medium,top-edge warm-color artifact,126,124,905.823,117.048,121,84,905.595,115.595,273,1613,956,31,49,904.959,123.415,103.424953,8.0,DVIDS first-second top-edge crossing proxy recovered; very small and glare/control-like
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,36,1.2,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,37,37,209.108,480.892,194,284,27,8,6,411.222,27.556,103.204316,6.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,42,1.4,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,30,30,209.1,479.867,195,15,0,,,,,103.119548,4.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,48,1.6,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,28,28,208.75,479.321,193,0,0,,,,,103.085769,4.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,54,1.8,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,24,28,208.75,479.321,196,0,0,,,,,103.066499,4.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,60,2.0,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,38,42,208.19,477.833,192,0,0,,,,,103.035277,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,66,2.2,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,39,43,208.256,477.86,192,0,0,,,,,103.032936,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,72,2.4,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,39,43,208.256,477.86,192,0,0,,,,,103.032602,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,78,2.6,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,39,43,208.256,477.86,192,0,0,,,,,103.032602,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,84,2.8,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,38,42,208.19,477.833,192,0,0,,,,,103.032602,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,90,3.0,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,40,43,208.256,477.86,189,0,0,,,,,103.047732,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,96,3.2,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,41,44,208.318,477.909,193,0,0,,,,,103.045021,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,102,3.4,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,34,33,208.212,478.697,190,0,0,,,,,103.046761,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,108,3.6,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,34,33,208.212,478.697,190,0,0,,,,,103.043364,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,114,3.8,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,34,33,208.212,478.697,190,0,0,,,,,103.043397,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,120,4.0,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,22,28,208.071,478.357,190,0,0,,,,,103.026982,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,126,4.2,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,22,28,208.071,478.357,190,0,0,,,,,103.026027,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,132,4.4,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,22,28,208.071,478.357,190,0,0,,,,,103.026027,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,138,4.6,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,22,28,208.071,478.357,190,0,0,,,,,103.026027,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,144,4.8,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,22,28,208.071,478.357,190,0,0,,,,,103.026027,3.0,post-crossing context; no object track inferred
DOD_111688970.mp4,DOW-UAP-PR31,DoW-UAP-D32,150,5.0,post-crossing context,after DVIDS-described first-second top-edge event; retained as control context,False,low,post-event context,0,0,,,18,24,208.5,478.167,190,0,0,,,,,103.037474,3.0,post-crossing context; no object track inferred
DOD_111688997.mp4,DOW-UAP-PR32,DoW-UAP-D32,0,0.0,context outside halo interval,outside DVIDS-described 2s-4s top-edge halo interval,False,low,context outside halo interval,0,0,,,0,0,,,108,83711,12071,322,142,1384.818,106.179,96.470118,45.0,outside the strongest DVIDS halo interval or too weak for artifact support
